set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
3,100
4,99
5,100
6,100
7,106
8,99
9,100
10,99
11,102
12,99
13,99
14,99
15,99
16,99
17,105
18,103
19,100
20,99
21,100
22,99
23,99
24,99
25,103
26,99
27,99
28,104
29,99
30,100
31,99
32,99
33,100
34,99
35,99
36,102
37,101
38,102
39,99
40,100
41,99
42,102
43,99
44,99
45,99
46,99
47,99
48,102
49,103
50,100
51,102
52,110
53,99
54,100
55,99
56,99
57,100
58,99
59,100
60,99
61,99
62,109
63,99
64,99
65,100
66,100
67,100
68,99
69,99
70,100
71,99
72,105
73,100
74,100
75,99
76,99
77,100
78,100
79,100
80,107
81,100
82,99
83,110
84,99
85,99
86,99
87,99
88,100
89,100
90,100
91,99
92,99
93,107
94,99
95,99
96,99
97,100
98,99
99,99
100,100
101,101
102,99
103,105
104,103
105,100
106,111
107,99
108,99
109,99
110,102
111,100
112,100
113,99
114,99
115,100
116,106
117,104
118,100
119,100
120,99
121,99
122,100
123,100
124,99
125,99
126,99
127,107
128,99
129,99
130,100
131,99
132,99
133,110
134,100
135,99
136,99
137,99
138,98
139,99
140,99
141,100
142,99
143,105
144,99
145,100
146,100
147,102
148,100
149,100
150,99
151,99
152,99
153,106
154,106
155,99
156,100
157,99
158,100
159,99
160,100
161,100
162,99
163,101
164,103
165,101
166,100
167,100
168,99
169,98
170,99
171,98
172,100
173,99
174,103
175,99
176,100
177,100
178,103
179,100
180,99
181,99
182,99
183,99
184,101
185,106
186,99
187,99
188,99
189,100
190,99
191,99
192,99
193,100
194,100
195,106
196,99
197,99
198,99
199,99
200,99
201,99
202,99
203,98
204,99
205,107
206,99
207,100
208,112
209,99
210,100
211,100
212,99
213,99
214,100
215,99
216,99
217,99
218,106
219,99
220,99
221,111
222,106
223,99
224,99
225,100
226,100
227,99
228,99
229,101
230,99
231,99
232,107
233,99
234,99
235,111
236,99
237,100
238,99
239,99
240,100
241,100
242,100
243,99
244,99
245,107
246,100
247,99
248,111
249,100
250,99
251,99
252,102
253,99
254,99
255,99
0,100
1,99
2,107
3,107
4,99
5,99
6,99
7,99
8,100
9,99
10,99
11,98
12,99
13,108
14,100
15,99
16,99
17,99
18,100
19,99
20,99
21,100
22,99
23,105
24,99
25,100
26,100
27,100
28,102
29,100
30,99
31,99
32,99
33,101
34,107
35,99
36,100
37,101
38,99
39,99
40,100
41,100
42,99
43,99
44,103
45,99
46,100
47,100
48,100
49,99
50,99
51,99
52,102
53,100
54,105
55,100
56,99
57,111
58,100
59,100
60,104
61,100
62,99
63,99
64,100
65,99
66,100
67,99
68,99
69,100
70,101
71,100
72,99
73,99
74,99
75,100
76,104
77,110
78,99
79,99
80,100
81,99
82,99
83,100
84,100
85,99
86,99
87,106
88,99
89,99
90,99
91,99
92,99
93,99
94,100
95,100
96,99
97,107
98,100
99,99
100,99
101,102
102,99
103,99
104,99
105,99
106,99
107,102
108,109
109,99
110,99
111,99
112,99
113,99
114,99
115,99
116,100
117,99
118,107
119,100
120,100
121,99
122,99
123,98
124,99
125,100
126,101
127,100
128,103
129,99
130,99
131,99
132,101
133,99
134,100
135,100
136,100
137,99
138,103
139,111
140,99
141,99
142,99
143,100
144,99
145,99
146,99
147,99
148,99
149,101
150,99
151,100
152,99
153,99
154,100
155,98
156,99
157,100
158,100
159,105
160,99
161,99
162,101
163,100
164,100
165,101
166,100
167,99
168,99
169,103
170,99
171,99
172,100
173,99
174,100
175,100
176,110
177,99
178,99
179,100
180,100
181,100
182,99
183,99
184,99
185,100
186,106
187,99
188,99
189,99
190,100
191,99
192,100
193,99
194,100
195,99
196,105
197,100
198,100
199,111
200,109
201,103
202,99
203,99
204,99
205,99
206,100
207,99
208,102
209,102
210,99
211,112
212,101
213,100
214,101
215,99
216,99
217,99
218,102
219,99
220,99
221,100
222,99
223,99
224,99
225,99
226,99
227,98
228,99
229,101
230,99
231,100
232,105
233,99
234,99
235,102
236,100
237,100
238,99
239,99
240,99
241,100
242,103
243,99
244,99
245,98
246,99
247,99
248,102
249,105
250,99
251,100
252,100
253,99
254,99
255,99
0,99
1,99
2,99
3,100
4,99
5,103
6,99
7,101
8,99
9,99
10,99
11,99
12,102
13,99
14,99
15,99
16,99
17,104
18,102
19,100
20,110
21,99
22,99
23,99
24,100
25,99
26,100
27,99
28,99
29,99
30,106
31,98
32,99
33,99
34,100
35,99
36,99
37,101
38,99
39,100
40,99
41,99
42,100
43,100
44,105
45,99
46,100
47,99
48,99
49,100
50,100
51,99
52,99
53,99
54,107
55,100
56,99
57,99
58,100
59,99
60,99
61,102
62,99
63,100
64,102
65,100
66,99
67,100
68,112
69,100
70,100
71,99
72,99
73,99
74,99
75,99
76,100
77,99
78,107
79,100
80,100
81,100
82,100
83,99
84,99
85,99
86,102
87,100
88,103
89,100
90,99
91,99
92,100
93,99
94,99
95,99
96,99
97,100
98,106
99,99
100,99
101,100
102,100
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,100
112,109
113,100
114,99
115,99
116,99
117,99
118,99
119,100
120,99
121,99
122,107
123,100
124,99
125,99
126,99
127,99
128,99
129,102
130,100
131,99
132,103
133,99
134,99
135,112
136,100
137,99
138,98
139,99
140,99
141,99
142,99
143,99
144,100
145,99
146,99
147,100
148,100
149,110
150,99
151,99
152,99
153,98
154,100
155,99
156,99
157,99
158,100
159,107
160,101
161,102
162,106
163,100
164,99
165,100
166,99
167,99
168,99
169,99
170,99
171,98
172,105
173,99
174,100
175,111
176,99
177,99
178,99
179,99
180,100
181,99
182,98
183,99
184,99
185,100
186,110
187,100
188,100
189,111
190,99
191,100
192,99
193,99
194,99
195,99
196,99
197,100
198,100
199,110
200,100
201,99
202,111
203,100
204,99
205,99
206,99
207,99
208,99
209,101
210,100
211,100
212,107
213,99
214,101
215,110
216,99
217,99
218,99
219,99
220,100
221,99
222,100
223,99
224,100
225,102
226,100
227,99
228,100
229,112
230,100
231,100
232,100
233,99
234,99
235,100
236,100
237,99
238,102
239,100
240,103
241,99
242,100
243,104
244,99
245,99
246,99
247,99
248,99
249,98
250,99
251,99
252,100
253,99
254,109
255,99
0,99
1,99
2,100
3,99
4,99
5,98
6,99
7,100
8,110
9,101
10,99
11,110
12,99
13,99
14,100
15,100
16,99
17,99
18,100
19,99
20,100
21,106
22,99
23,99
24,99
25,99
26,99
27,99
28,98
29,100
30,99
31,99
32,100
33,99
34,102
35,111
36,100
37,101
38,100
39,100
40,99
41,100
42,99
43,99
44,99
45,105
46,100
47,100
48,100
49,99
50,99
51,99
52,101
53,100
54,99
55,103
56,99
57,98
58,99
59,101
60,101
61,99
62,99
63,100
64,100
65,99
66,108
67,99
68,99
69,99
70,99
71,99
72,99
73,99
74,99
75,99
76,106
77,99
78,99
79,99
80,100
81,99
82,99
83,102
84,99
85,99
86,105
87,100
88,99
89,99
90,103
91,99
92,100
93,100
94,100
95,99
96,99
97,110
98,100
99,100
100,99
101,100
102,99
103,100
104,99
105,100
106,99
107,105
108,100
109,99
110,99
111,100
112,100
113,99
114,102
115,99
116,99
117,103
118,100
119,99
120,99
121,102
122,100
123,99
124,99
125,102
126,100
127,100
128,108
129,100
130,100
131,99
132,100
133,99
134,107
135,99
136,100
137,100
138,99
139,99
140,99
141,99
142,100
143,100
144,105
145,99
146,100
147,100
148,99
149,98
150,99
151,102
152,100
153,99
154,105
155,100
156,98
157,99
158,105
159,99
160,100
161,99
162,99
163,100
164,100
165,111
166,99
167,100
168,99
169,99
170,99
171,99
172,99
173,100
174,100
175,105
176,100
177,99
178,99
179,100
180,99
181,100
182,102
183,99
184,99
185,103
186,99
187,100
188,99
189,104
190,100
191,100
192,100
193,99
194,99
195,99
196,111
197,99
198,99
199,99
200,99
201,99
202,99
203,99
204,100
205,100
206,106
207,99
208,99
209,100
210,99
211,100
212,99
213,100
214,101
215,99
216,104
217,99
218,99
219,100
220,107
221,99
222,100
223,99
224,99
225,99
226,99
227,110
228,99
229,101
230,99
231,100
232,100
233,100
234,99
235,99
236,99
237,106
238,99
239,99
240,99
241,99
242,99
243,100
244,101
245,99
246,100
247,105
248,100
249,99
250,99
251,107
252,99
253,99
254,99
255,99
0,99
1,99
2,103
3,99
4,99
5,99
6,100
7,99
8,99
9,99
10,99
11,100
12,106
13,99
14,99
15,99
16,99
17,99
18,99
19,118
20,99
21,99
22,99
23,99
24,99
25,101
26,99
27,99
28,110
29,100
30,100
31,100
32,100
33,99
34,99
35,100
36,99
37,101
38,99
39,99
40,99
41,99
42,102
43,98
44,99
45,99
46,99
47,99
48,99
49,98
50,100
51,98
52,105
53,99
54,99
55,99
56,100
57,100
58,99
59,99
60,99
61,99
62,112
63,100
64,99
65,108
66,100
67,100
68,99
69,99
70,99
71,99
72,99
73,100
74,100
75,99
76,99
77,99
78,99
79,102
80,99
81,99
82,100
83,100
84,99
85,100
86,99
87,102
88,100
89,103
90,99
91,99
92,100
93,100
94,100
95,99
96,99
97,99
98,100
99,110
100,100
101,101
102,112
103,100
104,99
105,112
106,99
107,99
108,111
109,99
110,100
111,100
112,100
113,99
114,99
115,99
116,100
117,99
118,99
119,99
120,100
121,99
122,106
123,99
124,100
125,99
126,100
127,99
128,99
129,99
130,100
131,99
132,106
133,99
134,100
135,99
136,100
137,99
138,99
139,99
140,99
141,99
142,109
143,100
144,99
145,112
146,99
147,100
148,99
149,100
150,100
151,100
152,99
153,100
154,100
155,99
156,99
157,100
158,100
159,108
160,99
161,99
162,112
163,100
164,99
165,101
166,100
167,100
168,99
169,99
170,99
171,99
172,101
173,99
174,99
175,100
176,99
177,100
178,99
179,104
180,99
181,99
182,99
183,99
184,100
185,99
186,99
187,99
188,99
189,102
190,99
191,100
192,100
193,99
194,99
195,99
196,105
197,99
198,100
199,99
200,99
201,99
202,99
203,99
204,100
205,99
206,104
207,100
208,99
209,99
210,100
211,99
212,99
213,99
214,100
215,99
216,106
217,99
218,99
219,110
220,100
221,99
222,99
223,99
224,100
225,100
226,99
227,99
228,99
229,101
230,99
231,99
232,99
233,105
234,99
235,99
236,99
237,99
238,99
239,99
240,99
241,99
242,99
243,110
244,99
245,99
246,98
247,100
248,100
249,99
250,99
251,99
252,100
253,108
254,99
255,100
0,112
1,102
2,100
3,114
4,99
5,99
6,110
7,100
8,100
9,100
10,100
11,99
12,99
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,110
21,100
22,99
23,99
24,99
25,99
26,100
27,100
28,100
29,99
30,106
31,100
32,99
33,99
34,100
35,99
36,99
37,101
38,99
39,99
40,106
41,99
42,100
43,112
44,99
45,100
46,100
47,101
48,99
49,99
50,99
51,100
52,100
53,100
54,99
55,100
56,99
57,110
58,99
59,100
60,100
61,100
62,100
63,99
64,99
65,100
66,99
67,106
68,99
69,100
70,100
71,100
72,99
73,99
74,100
75,99
76,99
77,107
78,100
79,99
80,108
81,99
82,99
83,99
84,99
85,99
86,100
87,103
88,100
89,99
90,100
91,99
92,100
93,99
94,106
95,100
96,99
97,99
98,99
99,99
100,100
101,101
102,99
103,99
104,105
105,99
106,100
107,111
108,100
109,99
110,99
111,99
112,100
113,100
114,100
115,99
116,99
117,105
118,100
119,100
120,131
121,100
122,100
123,100
124,99
125,99
126,110
127,100
128,99
129,99
130,99
131,100
132,99
133,102
134,100
135,100
136,100
137,110
138,99
139,98
140,99
141,99
142,99
143,102
144,99
145,99
146,99
147,104
148,99
149,100
150,99
151,99
152,99
153,99
154,100
155,100
156,102
157,105
158,101
159,99
160,111
161,100
162,100
163,99
164,99
165,100
166,99
167,99
168,100
169,99
170,99
171,99
172,100
173,100
174,99
175,99
176,99
177,99
178,98
179,99
180,100
181,106
182,99
183,100
184,99
185,99
186,99
187,99
188,100
189,99
190,99
191,106
192,99
193,99
194,99
195,100
196,99
197,99
198,99
199,99
200,99
201,99
202,99
203,99
204,99
205,99
206,99
207,99
208,103
209,99
210,99
211,99
212,104
213,99
214,100
215,99
216,100
217,99
218,99
219,99
220,99
221,99
222,104
223,99
224,100
225,102
226,100
227,99
228,99
229,100
230,99
231,100
232,100
233,100
234,102
235,99
236,111
237,100
238,100
239,99
240,99
241,100
242,99
243,99
244,99
245,99
246,106
247,99
248,99
249,99
250,99
251,99
252,99
253,99
254,99
255,100
0,110
1,99
2,99
3,111
4,100
5,100
6,101
7,99
8,99
9,100
10,100
11,100
12,99
13,100
14,99
15,99
16,99
17,99
18,99
19,98
20,99
21,99
22,100
23,100
24,105
25,99
26,99
27,100
28,100
29,99
30,99
31,99
32,99
33,100
34,107
35,99
36,100
37,104
38,100
39,99
40,99
41,99
42,98
43,99
44,100
45,101
46,100
47,100
48,99
49,99
50,100
51,100
52,99
53,99
54,99
55,108
56,99
57,99
58,99
59,100
60,100
61,99
62,100
63,99
64,99
65,105
66,99
67,99
68,103
69,99
70,99
71,99
72,99
73,99
74,98
75,99
76,101
77,99
78,99
79,99
80,99
81,99
82,99
83,99
84,100
85,99
86,108
87,110
88,101
89,103
90,99
91,98
92,99
93,99
94,100
95,100
96,100
97,99
98,99
99,107
100,99
101,100
102,111
103,99
104,99
105,100
106,99
107,102
108,100
109,100
110,99
111,99
112,100
113,100
114,99
115,99
116,99
117,106
118,100
119,99
120,99
121,99
122,99
123,99
124,99
125,99
126,99
127,107
128,99
129,99
130,101
131,100
132,99
133,100
134,99
135,99
136,99
137,100
138,101
139,99
140,100
141,99
142,99
143,100
144,100
145,99
146,100
147,100
148,108
149,100
150,100
151,100
152,99
153,98
154,99
155,103
156,100
157,102
158,99
159,99
160,99
161,103
162,99
163,99
164,100
165,101
166,100
167,99
168,100
169,103
170,100
171,100
172,99
173,100
174,100
175,99
176,98
177,99
178,99
179,107
180,99
181,99
182,99
183,99
184,99
185,99
186,100
187,100
188,99
189,107
190,100
191,100
192,102
193,99
194,99
195,100
196,99
197,100
198,99
199,99
200,105
201,100
202,100
203,99
204,100
205,100
206,100
207,99
208,99
209,99
210,106
211,100
212,100
213,99
214,100
215,99
216,99
217,100
218,99
219,99
220,105
221,99
222,100
223,102
224,99
225,99
226,99
227,99
228,100
229,100
230,100
231,105
232,99
233,99
234,100
235,99
236,100
237,99
238,99
239,100
240,99
241,107
242,99
243,99
244,100
245,99
246,100
247,100
248,100
249,99
250,99
251,106
252,100
253,99
254,103
255,100
0,100
1,99
2,99
3,100
4,100
5,99
6,107
7,99
8,98
9,99
10,100
11,100
12,100
13,100
14,99
15,99
16,106
17,99
18,99
19,99
20,99
21,99
22,99
23,100
24,99
25,99
26,108
27,99
28,99
29,101
30,100
31,100
32,99
33,99
34,99
35,99
36,99
37,108
38,100
39,100
40,100
41,100
42,99
43,99
44,99
45,99
46,99
47,106
48,100
49,101
50,99
51,99
52,99
53,99
54,100
55,99
56,99
57,106
58,100
59,99
60,101
61,100
62,99
63,99
64,99
65,99
66,100
67,100
68,106
69,99
70,99
71,100
72,99
73,99
74,99
75,100
76,100
77,99
78,108
79,99
80,99
81,100
82,99
83,99
84,99
85,100
86,99
87,99
88,106
89,99
90,100
91,102
92,100
93,99
94,99
95,99
96,99
97,99
98,101
99,106
100,99
101,100
102,99
103,100
104,100
105,99
106,98
107,99
108,99
109,105
110,99
111,99
112,100
113,99
114,99
115,99
116,99
117,99
118,99
119,107
120,100
121,99
122,101
123,101
124,100
125,99
126,99
127,99
128,100
129,102
130,107
131,99
132,99
133,99
134,100
135,99
136,99
137,99
138,99
139,99
140,108
141,100
142,99
143,100
144,100
145,100
146,100
147,101
148,99
149,99
150,108
151,99
152,99
153,112
154,99
155,99
156,113
157,100
158,100
159,105
160,99
161,100
162,99
163,99
164,99
165,101
166,100
167,100
168,99
169,110
170,100
171,100
172,100
173,110
174,100
175,100
176,99
177,100
178,100
179,100
180,99
181,99
182,99
183,102
184,99
185,100
186,100
187,100
188,99
189,99
190,101
191,99
192,99
193,100
194,99
195,100
196,104
197,100
198,99
199,109
200,100
201,99
202,107
203,100
204,100
205,100
206,100
207,100
208,100
209,99
210,99
211,100
212,111
213,99
214,101
215,103
216,108
217,99
218,99
219,100
220,99
221,99
222,99
223,99
224,99
225,100
226,107
227,99
228,99
229,101
230,99
231,99
232,99
233,99
234,99
235,99
236,105
237,98
238,99
239,107
240,99
241,99
242,99
243,100
244,99
245,99
246,100
247,99
248,99
249,112
250,100
251,99
252,99
253,100
254,99
255,100
0,99
1,99
2,100
3,99
4,105
5,99
6,99
7,100
8,99
9,99
10,99
11,100
12,100
13,99
14,108
15,101
16,101
17,100
18,100
19,99
20,104
21,100
22,99
23,100
24,100
25,99
26,102
27,100
28,100
29,99
30,101
31,99
32,100
33,99
34,99
35,99
36,99
37,101
38,100
39,100
40,100
41,104
42,99
43,99
44,99
45,100
46,99
47,100
48,100
49,100
50,99
51,105
52,99
53,99
54,99
55,100
56,100
57,102
58,99
59,99
60,99
61,103
62,99
63,100
64,99
65,100
66,99
67,99
68,100
69,100
70,100
71,100
72,106
73,100
74,99
75,99
76,99
77,99
78,100
79,100
80,99
81,99
82,108
83,100
84,99
85,99
86,99
87,99
88,102
89,100
90,99
91,99
92,99
93,99
94,99
95,105
96,108
97,100
98,100
99,100
100,100
101,100
102,100
103,99
104,99
105,100
106,105
107,99
108,100
109,99
110,98
111,99
112,99
113,100
114,99
115,99
116,105
117,100
118,99
119,104
120,99
121,99
122,100
123,100
124,99
125,99
126,102
127,99
128,100
129,111
130,99
131,99
132,99
133,99
134,100
135,99
136,99
137,98
138,100
139,99
140,107
141,99
142,99
143,111
144,99
145,99
146,99
147,99
148,99
149,99
150,99
151,100
152,99
153,105
154,100
155,101
156,114
157,100
158,99
159,110
160,99
161,100
162,100
163,100
164,99
165,100
166,102
167,100
168,99
169,102
170,100
171,99
172,99
173,99
174,99
175,100
176,99
177,99
178,99
179,101
180,99
181,99
182,99
183,107
184,99
185,99
186,99
187,99
188,99
189,100
190,100
191,100
192,102
193,104
194,100
195,99
196,99
197,100
198,99
199,102
200,99
201,99
202,99
203,102
204,99
205,99
206,99
207,99
208,100
209,99
210,99
211,100
212,100
213,99
214,101
215,110
216,100
217,99
218,100
219,99
220,99
221,100
222,100
223,99
224,99
225,102
226,99
227,99
228,99
229,101
230,100
231,101
232,100
233,99
234,99
235,99
236,99
237,100
238,99
239,108
240,100
241,100
242,99
243,99
244,100
245,98
246,99
247,100
248,100
249,105
250,99
251,99
252,100
253,99
254,99
255,101
0,99
1,100
2,100
3,105
4,100
5,100
6,100
7,99
8,99
9,100
10,100
11,100
12,100
13,100
14,109
15,100
16,99
17,112
18,100
19,99
20,99
21,99
22,99
23,99
24,100
25,99
26,99
27,108
28,98
29,99
30,112
31,99
32,99
33,100
34,99
35,99
36,102
37,101
38,99
39,99
40,102
41,99
42,99
43,100
44,99
45,99
46,100
47,100
48,100
49,100
50,100
51,108
52,99
53,103
54,111
55,99
56,99
57,100
58,100
59,99
60,99
61,99
62,99
63,99
64,108
65,100
66,99
67,99
68,99
69,99
70,100
71,100
72,99
73,99
74,104
75,99
76,99
77,100
78,100
79,99
80,100
81,100
82,100
83,99
84,99
85,99
86,99
87,98
88,99
89,99
90,99
91,99
92,99
93,100
94,99
95,105
96,100
97,100
98,100
99,99
100,99
101,100
102,100
103,99
104,99
105,103
106,99
107,100
108,99
109,99
110,99
111,99
112,99
113,99
114,99
115,99
116,100
117,99
118,102
119,99
120,99
121,98
122,99
123,101
124,99
125,99
126,106
127,99
128,99
129,99
130,99
131,99
132,98
133,99
134,99
135,99
136,105
137,99
138,99
139,99
140,100
141,99
142,100
143,100
144,113
145,99
146,99
147,111
148,99
149,99
150,99
151,98
152,99
153,99
154,100
155,99
156,99
157,105
158,100
159,99
160,100
161,99
162,100
163,100
164,99
165,100
166,99
167,105
168,99
169,99
170,98
171,99
172,99
173,100
174,98
175,100
176,99
177,99
178,99
179,100
180,99
181,99
182,100
183,102
184,98
185,99
186,99
187,100
188,106
189,100
190,99
191,99
192,99
193,99
194,100
195,99
196,99
197,99
198,105
199,99
200,99
201,100
202,99
203,99
204,100
205,100
206,99
207,100
208,100
209,105
210,100
211,100
212,111
213,99
214,101
215,99
216,99
217,99
218,99
219,99
220,100
221,99
222,106
223,99
224,99
225,99
226,98
227,98
228,101
229,101
230,99
231,99
232,104
233,99
234,99
235,109
236,99
237,99
238,99
239,100
240,100
241,100
242,99
243,108
244,100
245,100
246,99
247,99
248,99
249,99
250,99
251,99
252,99
253,107
254,99
255,99
0,99
1,99
2,99
3,100
4,99
5,99
6,100
7,105
8,99
9,99
10,106
11,99
12,99
13,99
14,99
15,99
16,100
17,100
18,111
19,100
20,99
21,99
22,100
23,99
24,99
25,99
26,99
27,99
28,108
29,99
30,100
31,99
32,99
33,100
34,103
35,100
36,100
37,101
38,101
39,100
40,100
41,106
42,100
43,99
44,100
45,99
46,99
47,103
48,100
49,100
50,100
51,100
52,103
53,99
54,99
55,99
56,100
57,100
58,100
59,100
60,99
61,99
62,107
63,99
64,99
65,100
66,99
67,99
68,100
69,99
70,99
71,99
72,105
73,100
74,100
75,100
76,100
77,99
78,100
79,99
80,100
81,99
82,99
83,104
84,99
85,100
86,99
87,99
88,100
89,99
90,101
91,100
92,99
93,103
94,100
95,100
96,101
97,100
98,99
99,106
100,100
101,100
102,99
103,99
104,99
105,99
106,99
107,99
108,103
109,100
110,100
111,99
112,112
113,100
114,99
115,99
116,99
117,99
118,99
119,99
120,100
121,100
122,100
123,99
124,98
125,99
126,102
127,100
128,99
129,99
130,98
131,99
132,99
133,99
134,99
135,100
136,105
137,99
138,99
139,99
140,99
141,99
142,99
143,99
144,99
145,102
146,101
147,99
148,99
149,112
150,100
151,99
152,100
153,101
154,99
155,99
156,99
157,99
158,101
159,100
160,100
161,99
162,100
163,101
164,99
165,100
166,99
167,100
168,99
169,99
170,100
171,99
172,99
173,107
174,99
175,99
176,112
177,99
178,100
179,99
180,99
181,100
182,100
183,99
184,99
185,99
186,108
187,99
188,99
189,109
190,99
191,99
192,100
193,99
194,100
195,100
196,100
197,100
198,99
199,102
200,101
201,99
202,99
203,99
204,98
205,99
206,99
207,100
208,100
209,99
210,106
211,99
212,99
213,100
214,101
215,99
216,100
217,99
218,99
219,103
220,102
221,99
222,99
223,99
224,99
225,99
226,101
227,99
228,99
229,100
230,99
231,104
232,99
233,100
234,100
235,99
236,99
237,99
238,102
239,99
240,99
241,105
242,99
243,99
244,100
245,99
246,99
247,99
248,99
249,99
250,104
251,99
252,100
253,99
254,100
255,99
0,99
1,99
2,99
3,99
4,100
5,99
6,108
7,100
8,103
9,111
10,100
11,98
12,99
13,99
14,99
15,99
16,100
17,99
18,99
19,107
20,100
21,99
22,99
23,99
24,100
25,101
26,100
27,99
28,99
29,105
30,99
31,99
32,99
33,99
34,99
35,100
36,100
37,101
38,99
39,99
40,99
41,99
42,100
43,110
44,100
45,101
46,99
47,99
48,99
49,99
50,100
51,100
52,100
53,104
54,99
55,100
56,100
57,100
58,100
59,99
60,99
61,100
62,103
63,101
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,100
72,99
73,99
74,108
75,99
76,99
77,100
78,99
79,99
80,100
81,100
82,100
83,100
84,105
85,100
86,99
87,100
88,99
89,99
90,99
91,99
92,100
93,101
94,103
95,99
96,99
97,99
98,99
99,99
100,99
101,100
102,99
103,99
104,99
105,110
106,99
107,99
108,99
109,100
110,99
111,99
112,100
113,100
114,100
115,105
116,99
117,99
118,101
119,100
120,99
121,99
122,100
123,99
124,104
125,99
126,99
127,99
128,99
129,100
130,99
131,100
132,99
133,100
134,99
135,99
136,110
137,99
138,100
139,99
140,99
141,99
142,100
143,100
144,99
145,99
146,108
147,100
148,99
149,99
150,99
151,99
152,100
153,99
154,99
155,103
156,102
157,99
158,100
159,99
160,99
161,100
162,102
163,99
164,99
165,100
166,99
167,109
168,99
169,99
170,99
171,99
172,100
173,99
174,99
175,99
176,99
177,107
178,99
179,99
180,100
181,99
182,100
183,100
184,100
185,100
186,102
187,104
188,100
189,99
190,100
191,99
192,99
193,103
194,100
195,100
196,99
197,99
198,109
199,99
200,99
201,100
202,100
203,100
204,100
205,100
206,100
207,100
208,106
209,99
210,99
211,99
212,99
213,99
214,101
215,99
216,100
217,101
218,103
219,99
220,99
221,99
222,99
223,99
224,100
225,100
226,99
227,98
228,99
229,113
230,100
231,100
232,99
233,99
234,99
235,99
236,99
237,99
238,100
239,105
240,99
241,99
242,100
243,100
244,99
245,99
246,100
247,100
248,101
249,103
250,99
251,99
252,99
253,99
254,99
255,102
0,99
1,100
2,99
3,99
4,112
5,100
6,100
7,99
8,99
9,99
10,99
11,100
12,99
13,99
14,105
15,100
16,100
17,100
18,100
19,99
20,99
21,99
22,99
23,101
24,104
25,99
26,100
27,99
28,100
29,100
30,103
31,100
32,99
33,99
34,99
35,110
36,99
37,100
38,99
39,99
40,99
41,100
42,100
43,99
44,99
45,106
46,99
47,100
48,100
49,100
50,100
51,99
52,99
53,100
54,102
55,104
56,99
57,99
58,99
59,99
60,98
61,104
62,99
63,99
64,99
65,99
66,111
67,99
68,99
69,100
70,99
71,100
72,100
73,99
74,100
75,99
76,105
77,100
78,99
79,102
80,100
81,99
82,99
83,98
84,99
85,102
86,102
87,99
88,99
89,99
90,99
91,99
92,104
93,99
94,99
95,99
96,100
97,111
98,99
99,99
100,99
101,100
102,99
103,100
104,99
105,99
106,99
107,106
108,99
109,99
110,100
111,100
112,99
113,99
114,99
115,100
116,102
117,103
118,99
119,99
120,99
121,98
122,99
123,105
124,99
125,99
126,99
127,98
128,112
129,99
130,99
131,100
132,99
133,99
134,99
135,99
136,99
137,100
138,107
139,98
140,99
141,100
142,99
143,100
144,99
145,102
